,editing_1_25,editing_1_26,editing_1_27,editing_1_28,editing_1_29,editing_1_30,intron_2_16,editing_1_31,editing_1_32,editing_1_33,editing_1_34,editing_1_35,editing_1_36
458,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
459,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA
460,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
461,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
462,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
463,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
464,0,1,0,1,1,1,1,NA,NA,NA,NA,NA,NA
465,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
466,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
467,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
468,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
469,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
470,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
471,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA
472,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA
473,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
474,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA
475,1,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA
476,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
477,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
478,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
479,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
480,0,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
481,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
482,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
483,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA
484,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
485,0,1,0,1,0,1,0,NA,NA,NA,NA,NA,NA
486,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
487,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
488,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA
489,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA
490,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
491,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
492,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
493,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
494,1,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA
495,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
496,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
497,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
498,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
499,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
500,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
501,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
502,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA
503,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
504,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
505,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
506,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
507,0,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
508,0,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
509,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
510,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
511,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
512,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA
513,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
514,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
515,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
516,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
517,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
518,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
519,1,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA
520,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
521,0,1,1,0,1,0,0,NA,NA,NA,NA,NA,NA
522,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
523,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
524,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
525,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
526,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA
527,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
528,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA
529,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
530,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
531,1,1,0,1,1,0,0,NA,NA,NA,NA,NA,NA
532,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
533,1,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA
534,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
535,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA
536,0,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
537,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA
538,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
539,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
540,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA
541,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
542,0,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA
543,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
544,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
545,0,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
546,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
547,0,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA
548,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
549,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
550,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
551,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
552,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
553,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
554,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
555,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
556,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
557,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
558,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
559,0,0,1,0,1,1,0,NA,NA,NA,NA,NA,NA
560,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
561,1,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
562,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
563,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA
564,0,1,0,0,1,1,0,NA,NA,NA,NA,NA,NA
565,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
566,0,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA
567,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
568,0,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA
569,0,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA
570,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
571,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
572,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
573,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA
574,0,1,0,0,0,1,0,NA,NA,NA,NA,NA,NA
575,0,0,1,1,1,0,0,NA,NA,NA,NA,NA,NA
576,0,0,0,0,0,1,0,NA,NA,NA,NA,NA,NA
577,1,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA
578,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA
579,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA
580,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA
581,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
582,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA
583,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA
584,0,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA
585,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA
586,0,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
587,0,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
588,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
589,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA
590,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA
591,0,0,1,1,0,0,0,NA,NA,NA,NA,NA,NA
592,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
593,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
594,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA
595,0,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA
596,0,1,1,0,1,0,0,NA,NA,NA,NA,NA,NA
597,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA
598,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
599,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
600,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
601,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
602,0,1,0,1,0,0,0,NA,NA,NA,NA,NA,NA
603,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
604,0,1,1,0,0,0,0,NA,NA,NA,NA,NA,NA
605,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA
606,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
607,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA
608,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA
609,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA
610,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA
611,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
612,0,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA
613,1,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA
614,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
615,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
616,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
617,0,0,1,1,1,0,0,NA,NA,NA,NA,NA,NA
618,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
619,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
620,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
621,1,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
622,0,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
623,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
624,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
625,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA
626,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
627,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
628,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
629,1,1,0,0,1,1,0,NA,NA,NA,NA,NA,NA
630,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
631,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
632,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
633,0,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA
634,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA
635,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
636,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
637,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
638,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
639,1,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA
640,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
641,0,1,0,1,0,1,0,NA,NA,NA,NA,NA,NA
642,0,0,0,1,1,1,0,NA,NA,NA,NA,NA,NA
643,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
644,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
645,0,1,1,0,1,1,0,NA,NA,NA,NA,NA,NA
646,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
647,0,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA
648,1,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA
649,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
650,0,1,1,1,1,0,0,NA,NA,NA,NA,NA,NA
651,0,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA
652,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
653,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
654,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
655,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
656,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
657,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
658,0,1,1,1,0,0,0,NA,NA,NA,NA,NA,NA
659,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
660,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
661,0,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA
662,0,0,0,1,1,1,0,NA,NA,NA,NA,NA,NA
663,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
664,1,1,0,1,1,1,1,NA,NA,NA,NA,NA,NA
665,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
666,0,1,0,0,1,1,0,NA,NA,NA,NA,NA,NA
667,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
668,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA
669,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA
670,0,1,1,1,0,1,0,NA,NA,NA,NA,NA,NA
671,0,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA
672,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA
673,0,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA
674,0,0,1,0,1,0,NA,NA,NA,NA,NA,NA,NA
675,0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
676,0,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA
677,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA
678,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA
679,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
680,0,0,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
681,0,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA
682,0,1,1,1,0,0,NA,NA,NA,NA,NA,NA,NA
683,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA
684,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
685,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA
686,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
687,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
688,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
689,1,0,1,1,0,1,NA,NA,NA,NA,NA,NA,NA
690,0,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA
691,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
692,0,0,1,1,0,1,NA,NA,NA,NA,NA,NA,NA
693,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA
694,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA
695,0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA
696,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA
697,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA
698,0,1,0,0,1,1,NA,NA,NA,NA,NA,NA,NA
699,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
700,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
701,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
702,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
703,0,0,0,0,0,1,NA,NA,NA,NA,NA,NA,NA
704,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
705,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
706,0,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA
707,0,1,1,1,0,1,NA,NA,NA,NA,NA,NA,NA
708,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
709,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA
710,0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA
711,0,1,0,0,0,0,NA,NA,NA,NA,NA,NA,NA
712,0,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA
713,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
714,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
715,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
716,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
717,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
718,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
719,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
720,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
721,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
722,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
723,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA
724,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA
725,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
726,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
727,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
728,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
729,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
730,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
731,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
732,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
733,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
734,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
735,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
736,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
737,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
738,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
739,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
740,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
741,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
742,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
743,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
745,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
746,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
747,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
748,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
749,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
750,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
751,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
753,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
754,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
755,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
756,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
757,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
758,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
759,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
760,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
761,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
762,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
763,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
764,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
765,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
766,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
767,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
768,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
769,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
770,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
771,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
772,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
773,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
774,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
775,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
776,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
777,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
778,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
779,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
780,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
781,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
782,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
783,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
784,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
785,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
786,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
787,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
788,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
789,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
790,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
791,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
792,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
793,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
794,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
795,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
796,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
797,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
798,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
799,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
800,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
801,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
802,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
803,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
804,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
805,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
806,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
807,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
808,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
809,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
810,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
811,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
812,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
813,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
814,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
815,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
816,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
817,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
818,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
819,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
820,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
821,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
822,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
823,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
824,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
825,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
826,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
827,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
828,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
829,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
830,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
831,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
832,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
833,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
834,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
835,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
836,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
837,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
838,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
839,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
840,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
841,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
842,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
843,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
844,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
845,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
846,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
847,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
848,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
849,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
